          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   6 sent_total    979  recv_total    970

node   7  (   0,    0) (   1,    0) (   0,    0) (   8,    2) (  10,    8) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   7 sent_total    979  recv_total    970

node   8  (   0,    0) (   1,    0) (   0,    0) (   8,    2) (  10,    8) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,    5) (  10,    5) (  10,    5) (  10,    5) (  10,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
         
node   8 sent_total   4004  recv_total   3970

node   9  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (  10,    2) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,    5) (  10,    5) (  10,    5) (  10,    5) (  10,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
          (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   5,    5)
